source;target;
1767;6;
1766;6;
1766;42;
1765;42;
1765;43;
1765;6;
1764;1763;
1764;42;
1764;6;
1771;769;
1771;1546;
1771;1544;
1771;92;
1771;1547;
1770;1769;
1769;1770;
1769;1968;
1768;42;
1768;6;
1775;6;
1775;1772;
1775;1773;
1775;170;
1775;1774;
1775;1776;
1775;515;
1775;1777;
1774;6;
1774;1772;
1774;1773;
1774;170;
1774;1775;
1774;1776;
1774;515;
1774;1777;
1773;6;
1773;1772;
1773;170;
1773;1774;
1773;1775;
1773;1776;
1773;515;
1773;1777;
1772;6;
1772;1773;
1772;170;
1772;1774;
1772;1775;
1772;1776;
1772;515;
1772;1777;
1778;5;
1778;43;
1778;6;
1779;58;
1779;769;
1779;1539;
1779;1541;
1779;1542;
1779;1538;
1779;1538;
1779;509;
1779;40;
1779;1543;
1779;43;
1779;42;
1779;6;
1776;6;
1776;1772;
1776;1773;
1776;170;
1776;1774;
1776;1775;
1776;515;
1776;1777;
1777;6;
1777;1772;
1777;1773;
1777;170;
1777;1774;
1777;1775;
1777;1776;
1777;515;
1782;1783;
1782;6;
1783;1782;
1783;6;
1780;84;
1780;179;
1780;5;
1780;43;
1780;83;
1780;6;
1781;198;
1781;43;
1781;1;
1781;6;
1786;1785;
1786;132;
1786;130;
1787;225;
1787;58;
1787;6;
1784;43;
1784;6;
1785;1786;
1785;132;
1785;130;
1790;7;
1790;6;
1790;4;
1790;5;
1791;19;
1791;16;
1791;18;
1791;6;
1788;83;
1788;769;
1788;43;
1788;1601;
1788;6;
1789;1;
1789;6;
1729;304;
1729;1728;
1729;23;
1728;304;
1728;1729;
1728;23;
1731;563;
1731;814;
1731;1;
1731;6;
1731;2;
1730;1370;
1733;1732;
1732;1733;
1735;42;
1735;6;
1734;84;
1737;4;
1737;480;
1737;84;
1737;1;
1737;1738;
1737;6;
1736;1187;
1736;1190;
1736;1190;
1736;1188;
1736;42;
1736;43;
1736;222;
1736;6;
1739;6;
1739;42;
1738;4;
1738;480;
1738;84;
1738;1;
1738;1737;
1738;6;
1741;34;
1741;33;
1741;35;
1740;22;
1740;20;
1740;23;
1743;1742;
1743;159;
1743;83;
1743;6;
1743;1390;
1743;42;
1743;1744;
1743;1388;
1742;159;
1742;83;
1742;6;
1742;1390;
1742;42;
1742;1743;
1742;1744;
1742;1388;
1744;1742;
1744;159;
1744;83;
1744;6;
1744;1390;
1744;42;
1744;1743;
1744;1388;
1745;42;
1745;6;
1746;6;
1746;42;
1747;4;
1747;1034;
1747;55;
1748;244;
1748;1;
1749;1034;
1749;1032;
1749;231;
1750;6;
1750;1057;
1750;1060;
1750;1058;
1750;766;
1751;42;
1751;6;
1752;42;
1752;84;
1752;747;
1752;83;
1752;6;
1753;20;
1753;23;
1754;228;
1754;229;
1755;83;
1755;1756;
1755;1757;
1756;83;
1756;1755;
1756;1757;
1757;83;
1757;1755;
1757;1756;
1758;228;
1758;229;
1759;170;
1759;156;
1759;156;
1759;2;
1703;1702;
1703;23;
1702;1703;
1702;23;
1701;40;
1701;22;
1701;23;
1700;42;
1700;43;
1700;6;
1699;304;
1699;1698;
1699;23;
1698;304;
1698;1699;
1698;23;
1697;274;
1697;1157;
1697;851;
1697;511;
1697;1159;
1697;781;
1697;854;
1697;1160;
1697;276;
1696;346;
1696;304;
1696;23;
1711;859;
1711;42;
1711;6;
1711;857;
1711;1709;
1711;83;
1711;860;
1711;856;
1711;861;
1710;1709;
1710;860;
1710;83;
1710;856;
1710;857;
1710;42;
1710;861;
1710;6;
1710;859;
1709;1710;
1709;1711;
1709;859;
1709;859;
1709;42;
1709;42;
1709;6;
1709;6;
1709;857;
1709;857;
1709;83;
1709;83;
1709;860;
1709;860;
1709;856;
1709;856;
1709;861;
1709;861;
1708;24;
1708;23;
1707;1706;
1707;304;
1707;83;
1707;23;
1706;304;
1706;83;
1706;1707;
1706;23;
1705;1704;
1705;23;
1704;1705;
1704;23;
1718;1717;
1718;1719;
1718;1720;
1718;1721;
1718;787;
1718;1722;
1718;1723;
1719;1717;
1719;1718;
1719;1720;
1719;1721;
1719;787;
1719;1722;
1719;1723;
1716;1714;
1716;1715;
1716;1852;
1716;1853;
1716;1854;
1716;1855;
1716;1856;
1716;1857;
1717;1718;
1717;1719;
1717;1720;
1717;1721;
1717;787;
1717;1722;
1717;1723;
1714;1715;
1714;1716;
1715;1714;
1715;1716;
1712;65;
1712;66;
1712;67;
1712;69;
1713;1370;
1726;814;
1726;42;
1726;6;
1726;2;
1727;6;
1724;42;
1724;1725;
1724;6;
1725;1724;
1725;42;
1725;6;
1722;1717;
1722;1718;
1722;1719;
1722;1720;
1722;1721;
1722;787;
1722;1723;
1723;1717;
1723;1718;
1723;1719;
1723;1720;
1723;1721;
1723;787;
1723;1722;
1720;1717;
1720;1718;
1720;1719;
1720;1721;
1720;787;
1720;1722;
1720;1723;
1721;1717;
1721;1718;
1721;1719;
1721;1720;
1721;787;
1721;1722;
1721;1723;
1669;22;
1669;871;
1669;20;
1669;23;
1668;552;
1668;115;
1668;23;
1671;22;
1671;23;
1670;225;
1670;58;
1670;6;
1665;157;
1665;159;
1664;618;
1664;42;
1664;6;
1667;20;
1667;23;
1666;1601;
1666;83;
1666;769;
1666;43;
1666;6;
1677;14;
1676;1;
1676;2;
1679;1547;
1679;92;
1679;1546;
1679;1544;
1679;769;
1678;853;
1678;854;
1678;892;
1673;486;
1673;6;
1672;1;
1672;1;
1672;1672;
1672;1672;
1672;480;
1672;480;
1672;4;
1672;4;
1672;6;
1672;6;
1675;7;
1675;4;
1675;5;
1675;6;
1674;1;
1674;6;
1684;1680;
1684;1681;
1684;1682;
1684;1683;
1685;892;
1685;853;
1685;854;
1686;1543;
1686;42;
1686;1539;
1686;58;
1686;43;
1686;1542;
1686;769;
1686;40;
1686;1541;
1686;509;
1686;1538;
1686;1538;
1686;6;
1687;200;
1680;1681;
1680;1682;
1680;1683;
1680;1684;
1681;1680;
1681;1682;
1681;1683;
1681;1684;
1682;1680;
1682;1681;
1682;1683;
1682;1684;
1683;1680;
1683;1681;
1683;1682;
1683;1684;
1692;1689;
1692;1690;
1692;304;
1692;1691;
1693;1691;
1693;304;
1693;1694;
1694;1691;
1694;1693;
1694;304;
1695;229;
1695;228;
1695;264;
1688;304;
1688;23;
1689;1690;
1689;304;
1689;1691;
1689;1692;
1690;1689;
1690;304;
1690;1691;
1690;1692;
1691;1689;
1691;1690;
1691;1692;
1691;1693;
1691;304;
1691;304;
1691;1694;
1913;1914;
1913;346;
1913;1915;
1913;23;
1912;552;
1912;23;
1915;1913;
1915;1914;
1915;346;
1915;23;
1914;1913;
1914;346;
1914;1915;
1914;23;
1917;1370;
1916;346;
1916;23;
1919;1920;
1919;2;
1918;157;
1918;43;
1918;5;
1918;6;
1905;19;
1905;18;
1905;16;
1905;6;
1904;19;
1904;18;
1904;16;
1904;6;
1907;432;
1907;129;
1907;429;
1907;430;
1906;1901;
1906;222;
1906;1896;
1906;1899;
1906;1898;
1906;1897;
1909;16;
1909;18;
1909;19;
1909;6;
1908;23;
1908;20;
1911;19;
1911;16;
1911;18;
1911;6;
1910;599;
1910;23;
1896;1900;
1896;1901;
1896;1901;
1896;1906;
1896;222;
1896;222;
1896;1899;
1896;1899;
1896;1898;
1896;1898;
1896;1897;
1896;1897;
1897;1900;
1897;1901;
1897;1901;
1897;1906;
1897;222;
1897;222;
1897;1896;
1897;1896;
1897;1899;
1897;1899;
1897;1898;
1897;1898;
1898;1900;
1898;1901;
1898;1901;
1898;1906;
1898;222;
1898;222;
1898;1896;
1898;1896;
1898;1899;
1898;1899;
1898;1897;
1898;1897;
1899;1900;
1899;1901;
1899;1901;
1899;1906;
1899;222;
1899;222;
1899;1896;
1899;1896;
1899;1898;
1899;1898;
1899;1897;
1899;1897;
1900;222;
1900;1896;
1900;1897;
1900;1898;
1900;1899;
1900;1901;
1901;1900;
1901;1906;
1901;222;
1901;222;
1901;1896;
1901;1896;
1901;1899;
1901;1899;
1901;1898;
1901;1898;
1901;1897;
1901;1897;
1902;853;
1902;851;
1902;854;
1902;855;
1903;855;
1903;853;
1903;851;
1903;854;
1888;1887;
1889;1890;
1889;1891;
1889;1892;
1889;1893;
1889;1894;
1890;1889;
1890;1891;
1890;1892;
1890;1893;
1890;1894;
1891;1889;
1891;1890;
1891;1892;
1891;1893;
1891;1894;
1892;1889;
1892;1890;
1892;1891;
1892;1893;
1892;1894;
1893;1889;
1893;1890;
1893;1891;
1893;1892;
1893;1894;
1894;1889;
1894;1890;
1894;1891;
1894;1892;
1894;1893;
1895;193;
1895;228;
1895;94;
1883;342;
1883;343;
1882;84;
1881;337;
1880;336;
1880;337;
1887;1888;
1886;16;
1886;19;
1886;18;
1886;6;
1885;351;
1885;159;
1885;349;
1885;350;
1885;353;
1885;42;
1885;84;
1885;348;
1885;6;
1885;232;
1884;19;
1884;16;
1884;18;
1884;6;
1875;1242;
1875;103;
1875;1240;
1874;159;
1874;546;
1874;548;
1874;275;
1873;1870;
1873;159;
1873;6;
1873;351;
1873;1871;
1873;563;
1873;1872;
1872;1870;
1872;159;
1872;6;
1872;351;
1872;1871;
1872;563;
1872;1873;
1879;337;
1878;329;
1878;330;
1877;801;
1877;159;
1877;1252;
1877;58;
1877;6;
1876;1250;
1876;225;
1876;58;
1866;102;
1866;1865;
1866;103;
1866;100;
1866;99;
1867;22;
1867;20;
1867;23;
1864;1078;
1864;103;
1864;102;
1865;102;
1865;103;
1865;100;
1865;99;
1865;1866;
1870;159;
1870;6;
1870;351;
1870;1871;
1870;563;
1870;1872;
1870;1873;
1871;1870;
1871;159;
1871;6;
1871;351;
1871;563;
1871;1872;
1871;1873;
1868;79;
1869;602;
1869;604;
1869;20;
1869;601;
1858;801;
1859;1852;
1859;1856;
1856;1853;
1856;1854;
1856;1855;
1856;1716;
1856;1857;
1856;1859;
1856;1852;
1856;1852;
1857;1852;
1857;1853;
1857;1854;
1857;1855;
1857;1716;
1857;1856;
1862;6;
1862;6;
1862;84;
1863;159;
1863;43;
1863;1;
1863;58;
1863;6;
1860;6;
1860;1;
1860;1500;
1861;1500;
1861;1;
1861;6;
1853;1852;
1853;1854;
1853;1855;
1853;1716;
1853;1856;
1853;1857;
1852;1853;
1852;1854;
1852;1855;
1852;1716;
1852;1857;
1852;1859;
1852;1856;
1852;1856;
1855;1852;
1855;1853;
1855;1854;
1855;1716;
1855;1856;
1855;1857;
1854;1852;
1854;1853;
1854;1855;
1854;1716;
1854;1856;
1854;1857;
1849;157;
1848;503;
1848;1847;
1851;1276;
1851;1278;
1851;5;
1851;6;
1850;19;
1850;16;
1850;18;
1850;6;
1845;20;
1845;1587;
1845;170;
1845;22;
1845;23;
1844;1842;
1844;6;
1844;1843;
1844;40;
1847;503;
1847;1848;
1846;129;
1846;1500;
1846;5;
1846;234;
1846;934;
1846;6;
1841;231;
1840;1512;
1843;1842;
1843;6;
1843;40;
1843;1844;
1842;6;
1842;1843;
1842;40;
1842;1844;
1836;20;
1836;1171;
1836;22;
1836;23;
1837;42;
1837;1816;
1837;1807;
1837;1810;
1837;1811;
1837;1808;
1837;159;
1837;1211;
1837;1805;
1837;1817;
1837;1209;
1837;92;
1837;1815;
1837;10;
1837;1806;
1837;1812;
1837;262;
1837;1809;
1837;1208;
1837;1814;
1837;6;
1837;6;
1838;159;
1838;1816;
1838;1811;
1838;262;
1838;1209;
1838;1817;
1838;42;
1838;1211;
1838;1812;
1838;1810;
1838;1808;
1838;1814;
1838;92;
1838;10;
1838;1809;
1838;1807;
1838;1805;
1838;1806;
1838;1208;
1838;1815;
1838;6;
1838;6;
1839;65;
1839;67;
1839;69;
1839;66;
1832;1125;
1832;721;
1832;22;
1832;23;
1833;22;
1833;1122;
1833;20;
1834;987;
1834;984;
1834;983;
1834;986;
1835;20;
1828;851;
1828;855;
1828;853;
1828;854;
1829;855;
1829;853;
1829;851;
1829;854;
1830;26;
1831;22;
1831;23;
1824;42;
1824;6;
1825;6;
1825;42;
1825;1826;
1825;1827;
1826;1825;
1826;6;
1826;6;
1826;1993;
1826;1827;
1826;1827;
1826;42;
1826;42;
1827;1825;
1827;6;
1827;6;
1827;1826;
1827;1826;
1827;1993;
1827;42;
1827;42;
1823;1546;
1823;1547;
1823;92;
1823;769;
1823;1544;
1822;1821;
1822;43;
1822;42;
1822;1;
1822;6;
1821;1822;
1821;43;
1821;42;
1821;1;
1821;6;
1820;42;
1820;58;
1820;1542;
1820;43;
1820;40;
1820;769;
1820;1539;
1820;1538;
1820;1538;
1820;509;
1820;1543;
1820;1541;
1820;6;
1819;523;
1819;10;
1819;84;
1818;346;
1818;945;
1818;23;
1817;1813;
1817;1837;
1817;159;
1817;159;
1817;159;
1817;1838;
1817;1816;
1817;1816;
1817;1816;
1817;1811;
1817;1811;
1817;1811;
1817;262;
1817;262;
1817;262;
1817;1209;
1817;1209;
1817;1209;
1817;42;
1817;42;
1817;42;
1817;1211;
1817;1211;
1817;1211;
1817;1812;
1817;1812;
1817;1812;
1817;1810;
1817;1810;
1817;1810;
1817;1808;
1817;1808;
1817;1808;
1817;1814;
1817;1814;
1817;1814;
1817;92;
1817;92;
1817;92;
1817;10;
1817;10;
1817;10;
1817;1809;
1817;1809;
1817;1809;
1817;1807;
1817;1807;
1817;1807;
1817;1805;
1817;1805;
1817;1805;
1817;1806;
1817;1806;
1817;1806;
1817;1208;
1817;1208;
1817;1208;
1817;1815;
1817;1815;
1817;1815;
1817;6;
1817;6;
1817;6;
1817;6;
1817;6;
1816;1813;
1816;1837;
1816;159;
1816;159;
1816;159;
1816;1838;
1816;1811;
1816;1811;
1816;1811;
1816;262;
1816;262;
1816;262;
1816;1209;
1816;1209;
1816;1209;
1816;1817;
1816;1817;
1816;1817;
1816;42;
1816;42;
1816;42;
1816;1211;
1816;1211;
1816;1211;
1816;1812;
1816;1812;
1816;1812;
1816;1810;
1816;1810;
1816;1810;
1816;1808;
1816;1808;
1816;1808;
1816;1814;
1816;1814;
1816;1814;
1816;92;
1816;92;
1816;92;
1816;10;
1816;10;
1816;10;
1816;1809;
1816;1809;
1816;1809;
1816;1807;
1816;1807;
1816;1807;
1816;1805;
1816;1805;
1816;1805;
1816;1806;
1816;1806;
1816;1806;
1816;1208;
1816;1208;
1816;1208;
1816;1815;
1816;1815;
1816;1815;
1816;6;
1816;6;
1816;6;
1816;6;
1816;6;
1815;1813;
1815;1837;
1815;159;
1815;159;
1815;159;
1815;1838;
1815;1816;
1815;1816;
1815;1816;
1815;1811;
1815;1811;
1815;1811;
1815;262;
1815;262;
1815;262;
1815;1209;
1815;1209;
1815;1209;
1815;1817;
1815;1817;
1815;1817;
1815;42;
1815;42;
1815;42;
1815;1211;
1815;1211;
1815;1211;
1815;1812;
1815;1812;
1815;1812;
1815;1810;
1815;1810;
1815;1810;
1815;1808;
1815;1808;
1815;1808;
1815;1814;
1815;1814;
1815;1814;
1815;92;
1815;92;
1815;92;
1815;10;
1815;10;
1815;10;
1815;1809;
1815;1809;
1815;1809;
1815;1807;
1815;1807;
1815;1807;
1815;1805;
1815;1805;
1815;1805;
1815;1806;
1815;1806;
1815;1806;
1815;1208;
1815;1208;
1815;1208;
1815;6;
1815;6;
1815;6;
1815;6;
1815;6;
1814;1813;
1814;1837;
1814;159;
1814;159;
1814;159;
1814;1838;
1814;1816;
1814;1816;
1814;1816;
1814;1811;
1814;1811;
1814;1811;
1814;262;
1814;262;
1814;262;
1814;1209;
1814;1209;
1814;1209;
1814;1817;
1814;1817;
1814;1817;
1814;42;
1814;42;
1814;42;
1814;1211;
1814;1211;
1814;1211;
1814;1812;
1814;1812;
1814;1812;
1814;1810;
1814;1810;
1814;1810;
1814;1808;
1814;1808;
1814;1808;
1814;92;
1814;92;
1814;92;
1814;10;
1814;10;
1814;10;
1814;1809;
1814;1809;
1814;1809;
1814;1807;
1814;1807;
1814;1807;
1814;1805;
1814;1805;
1814;1805;
1814;1806;
1814;1806;
1814;1806;
1814;1208;
1814;1208;
1814;1208;
1814;1815;
1814;1815;
1814;1815;
1814;6;
1814;6;
1814;6;
1814;6;
1814;6;
1813;6;
1813;1805;
1813;1806;
1813;42;
1813;1209;
1813;262;
1813;1807;
1813;1808;
1813;159;
1813;1809;
1813;1810;
1813;1811;
1813;10;
1813;92;
1813;1812;
1813;1208;
1813;1814;
1813;1211;
1813;1815;
1813;1816;
1813;1817;
1812;1813;
1812;1837;
1812;159;
1812;159;
1812;159;
1812;1838;
1812;1816;
1812;1816;
1812;1816;
1812;1811;
1812;1811;
1812;1811;
1812;262;
1812;262;
1812;262;
1812;1209;
1812;1209;
1812;1209;
1812;1817;
1812;1817;
1812;1817;
1812;42;
1812;42;
1812;42;
1812;1211;
1812;1211;
1812;1211;
1812;1810;
1812;1810;
1812;1810;
1812;1808;
1812;1808;
1812;1808;
1812;1814;
1812;1814;
1812;1814;
1812;92;
1812;92;
1812;92;
1812;10;
1812;10;
1812;10;
1812;1809;
1812;1809;
1812;1809;
1812;1807;
1812;1807;
1812;1807;
1812;1805;
1812;1805;
1812;1805;
1812;1806;
1812;1806;
1812;1806;
1812;1208;
1812;1208;
1812;1208;
1812;1815;
1812;1815;
1812;1815;
1812;6;
1812;6;
1812;6;
1812;6;
1812;6;
1811;1813;
1811;1837;
1811;159;
1811;159;
1811;159;
1811;1838;
1811;1816;
1811;1816;
1811;1816;
1811;262;
1811;262;
1811;262;
1811;1209;
1811;1209;
1811;1209;
1811;1817;
1811;1817;
1811;1817;
1811;42;
1811;42;
1811;42;
1811;1211;
1811;1211;
1811;1211;
1811;1812;
1811;1812;
1811;1812;
1811;1810;
1811;1810;
1811;1810;
1811;1808;
1811;1808;
1811;1808;
1811;1814;
1811;1814;
1811;1814;
1811;92;
1811;92;
1811;92;
1811;10;
1811;10;
1811;10;
1811;1809;
1811;1809;
1811;1809;
1811;1807;
1811;1807;
1811;1807;
1811;1805;
1811;1805;
1811;1805;
1811;1806;
1811;1806;
1811;1806;
1811;1208;
1811;1208;
1811;1208;
1811;1815;
1811;1815;
1811;1815;
1811;6;
1811;6;
1811;6;
1811;6;
1811;6;
1810;1813;
1810;1837;
1810;159;
1810;159;
1810;159;
1810;1838;
1810;1816;
1810;1816;
1810;1816;
1810;1811;
1810;1811;
1810;1811;
1810;262;
1810;262;
1810;262;
1810;1209;
1810;1209;
1810;1209;
1810;1817;
1810;1817;
1810;1817;
1810;42;
1810;42;
1810;42;
1810;1211;
1810;1211;
1810;1211;
1810;1812;
1810;1812;
1810;1812;
1810;1808;
1810;1808;
1810;1808;
1810;1814;
1810;1814;
1810;1814;
1810;92;
1810;92;
1810;92;
1810;10;
1810;10;
1810;10;
1810;1809;
1810;1809;
1810;1809;
1810;1807;
1810;1807;
1810;1807;
1810;1805;
1810;1805;
1810;1805;
1810;1806;
1810;1806;
1810;1806;
1810;1208;
1810;1208;
1810;1208;
1810;1815;
1810;1815;
1810;1815;
1810;6;
1810;6;
1810;6;
1810;6;
1810;6;
1809;1813;
1809;1837;
1809;159;
1809;159;
1809;159;
1809;1838;
1809;1816;
1809;1816;
1809;1816;
1809;1811;
1809;1811;
1809;1811;
1809;262;
1809;262;
1809;262;
1809;1209;
1809;1209;
1809;1209;
1809;1817;
1809;1817;
1809;1817;
1809;42;
1809;42;
1809;42;
1809;1211;
1809;1211;
1809;1211;
1809;1812;
1809;1812;
1809;1812;
1809;1810;
1809;1810;
1809;1810;
1809;1808;
1809;1808;
1809;1808;
1809;1814;
1809;1814;
1809;1814;
1809;92;
1809;92;
1809;92;
1809;10;
1809;10;
1809;10;
1809;1807;
1809;1807;
1809;1807;
1809;1805;
1809;1805;
1809;1805;
1809;1806;
1809;1806;
1809;1806;
1809;1208;
1809;1208;
1809;1208;
1809;1815;
1809;1815;
1809;1815;
1809;6;
1809;6;
1809;6;
1809;6;
1809;6;
1808;1813;
1808;1837;
1808;159;
1808;159;
1808;159;
1808;1838;
1808;1816;
1808;1816;
1808;1816;
1808;1811;
1808;1811;
1808;1811;
1808;262;
1808;262;
1808;262;
1808;1209;
1808;1209;
1808;1209;
1808;1817;
1808;1817;
1808;1817;
1808;42;
1808;42;
1808;42;
1808;1211;
1808;1211;
1808;1211;
1808;1812;
1808;1812;
1808;1812;
1808;1810;
1808;1810;
1808;1810;
1808;1814;
1808;1814;
1808;1814;
1808;92;
1808;92;
1808;92;
1808;10;
1808;10;
1808;10;
1808;1809;
1808;1809;
1808;1809;
1808;1807;
1808;1807;
1808;1807;
1808;1805;
1808;1805;
1808;1805;
1808;1806;
1808;1806;
1808;1806;
1808;1208;
1808;1208;
1808;1208;
1808;1815;
1808;1815;
1808;1815;
1808;6;
1808;6;
1808;6;
1808;6;
1808;6;
1806;1813;
1806;1837;
1806;159;
1806;159;
1806;159;
1806;1838;
1806;1816;
1806;1816;
1806;1816;
1806;1811;
1806;1811;
1806;1811;
1806;262;
1806;262;
1806;262;
1806;1209;
1806;1209;
1806;1209;
1806;1817;
1806;1817;
1806;1817;
1806;42;
1806;42;
1806;42;
1806;1211;
1806;1211;
1806;1211;
1806;1812;
1806;1812;
1806;1812;
1806;1810;
1806;1810;
1806;1810;
1806;1808;
1806;1808;
1806;1808;
1806;1814;
1806;1814;
1806;1814;
1806;92;
1806;92;
1806;92;
1806;10;
1806;10;
1806;10;
1806;1809;
1806;1809;
1806;1809;
1806;1807;
1806;1807;
1806;1807;
1806;1805;
1806;1805;
1806;1805;
1806;1208;
1806;1208;
1806;1208;
1806;1815;
1806;1815;
1806;1815;
1806;6;
1806;6;
1806;6;
1806;6;
1806;6;
1807;1813;
1807;1837;
1807;159;
1807;159;
1807;159;
1807;1838;
1807;1816;
1807;1816;
1807;1816;
1807;1811;
1807;1811;
1807;1811;
1807;262;
1807;262;
1807;262;
1807;1209;
1807;1209;
1807;1209;
1807;1817;
1807;1817;
1807;1817;
1807;42;
1807;42;
1807;42;
1807;1211;
1807;1211;
1807;1211;
1807;1812;
1807;1812;
1807;1812;
1807;1810;
1807;1810;
1807;1810;
1807;1808;
1807;1808;
1807;1808;
1807;1814;
1807;1814;
1807;1814;
1807;92;
1807;92;
1807;92;
1807;10;
1807;10;
1807;10;
1807;1809;
1807;1809;
1807;1809;
1807;1805;
1807;1805;
1807;1805;
1807;1806;
1807;1806;
1807;1806;
1807;1208;
1807;1208;
1807;1208;
1807;1815;
1807;1815;
1807;1815;
1807;6;
1807;6;
1807;6;
1807;6;
1807;6;
1804;43;
1804;769;
1804;83;
1804;1601;
1804;6;
1805;1813;
1805;1837;
1805;159;
1805;159;
1805;159;
1805;1838;
1805;1816;
1805;1816;
1805;1816;
1805;1811;
1805;1811;
1805;1811;
1805;262;
1805;262;
1805;262;
1805;1209;
1805;1209;
1805;1209;
1805;1817;
1805;1817;
1805;1817;
1805;42;
1805;42;
1805;42;
1805;1211;
1805;1211;
1805;1211;
1805;1812;
1805;1812;
1805;1812;
1805;1810;
1805;1810;
1805;1810;
1805;1808;
1805;1808;
1805;1808;
1805;1814;
1805;1814;
1805;1814;
1805;92;
1805;92;
1805;92;
1805;10;
1805;10;
1805;10;
1805;1809;
1805;1809;
1805;1809;
1805;1807;
1805;1807;
1805;1807;
1805;1806;
1805;1806;
1805;1806;
1805;1208;
1805;1208;
1805;1208;
1805;1815;
1805;1815;
1805;1815;
1805;6;
1805;6;
1805;6;
1805;6;
1805;6;
1802;503;
1802;1;
1803;1;
1803;503;
1800;6;
1800;9;
1801;42;
1801;6;
1798;14;
1799;1;
1799;6;
1796;6;
1796;7;
1796;4;
1796;5;
1797;1;
1797;2;
1794;337;
1794;6;
1795;231;
1792;1;
1792;2;
1793;14;
2032;114;
2032;2031;
2033;35;
2033;33;
2033;34;
2034;6;
2034;618;
2034;2035;
2035;6;
2035;2034;
2035;618;
2036;20;
2036;2037;
2037;20;
2037;2036;
2038;42;
2038;1311;
2038;43;
2038;83;
2038;6;
2039;42;
2039;43;
2039;6;
2040;84;
2040;83;
2041;43;
2041;6;
2042;1;
2042;43;
2042;6;
2043;58;
2044;1000;
2044;84;
2044;43;
2044;6;
2017;2018;
2016;170;
2016;20;
2016;22;
2016;23;
2019;79;
2019;396;
2019;685;
2019;2020;
2019;2021;
2019;2022;
2019;2023;
2019;23;
2019;23;
2018;2017;
2021;79;
2021;2019;
2021;396;
2021;685;
2021;2020;
2021;2022;
2021;2023;
2021;23;
2021;23;
2020;79;
2020;2019;
2020;396;
2020;685;
2020;2021;
2020;2022;
2020;2023;
2020;23;
2020;23;
2023;79;
2023;2019;
2023;396;
2023;685;
2023;2020;
2023;2021;
2023;2022;
2023;23;
2023;23;
2022;79;
2022;2019;
2022;396;
2022;685;
2022;2020;
2022;2021;
2022;2023;
2022;23;
2022;23;
2025;2024;
2025;2026;
2024;2025;
2024;2026;
2027;20;
2027;2028;
2027;2029;
2027;22;
2027;346;
2027;23;
2026;2024;
2026;2025;
2029;20;
2029;2027;
2029;2028;
2029;22;
2029;346;
2029;23;
2028;20;
2028;2027;
2028;2029;
2028;22;
2028;346;
2028;23;
2031;114;
2031;2032;
2030;1116;
2030;1113;
2030;6;
2030;1115;
2030;114;
2002;487;
2002;42;
2002;498;
2002;496;
2002;496;
2002;488;
2002;489;
2002;293;
2002;490;
2002;493;
2002;497;
2002;494;
2002;6;
2002;6;
2003;487;
2003;490;
2003;489;
2003;497;
2003;42;
2003;293;
2003;498;
2003;494;
2003;496;
2003;496;
2003;488;
2003;493;
2003;6;
2003;6;
2000;22;
2000;2001;
2000;23;
2001;2000;
2001;22;
2001;23;
2006;20;
2006;22;
2006;23;
2007;563;
2007;6;
2004;498;
2004;42;
2004;487;
2004;488;
2004;493;
2004;497;
2004;489;
2004;293;
2004;490;
2004;496;
2004;496;
2004;494;
2004;6;
2004;6;
2005;20;
2005;22;
2005;345;
2005;23;
2010;58;
2010;42;
2010;43;
2010;159;
2010;6;
2011;34;
2011;1393;
2008;1244;
2008;346;
2008;23;
2009;511;
2014;6;
2015;42;
2015;6;
2012;1393;
2012;34;
2013;34;
2013;1393;
1987;84;
1987;1;
1987;232;
1987;1984;
1987;1985;
1987;1986;
1987;1988;
1987;43;
1987;129;
1987;6;
1986;84;
1986;1;
1986;232;
1986;1984;
1986;1985;
1986;1987;
1986;1988;
1986;43;
1986;129;
1986;6;
1985;84;
1985;1;
1985;232;
1985;1984;
1985;1986;
1985;1987;
1985;1988;
1985;43;
1985;129;
1985;6;
1984;84;
1984;1;
1984;232;
1984;1985;
1984;1986;
1984;1987;
1984;1988;
1984;43;
1984;129;
1984;6;
1991;337;
1991;6;
1990;1242;
1990;1240;
1990;103;
1989;757;
1988;84;
1988;1;
1988;232;
1988;1984;
1988;1985;
1988;1986;
1988;1987;
1988;43;
1988;129;
1988;6;
1995;1994;
1995;787;
1995;1996;
1995;1997;
1995;584;
1995;1998;
1995;786;
1994;1995;
1994;787;
1994;1996;
1994;1997;
1994;584;
1994;1998;
1994;786;
1993;6;
1993;1826;
1993;1827;
1993;42;
1992;1;
1992;436;
1992;439;
1992;43;
1992;10;
1992;438;
1992;6;
1999;5;
1999;43;
1999;157;
1999;6;
1998;1994;
1998;1995;
1998;787;
1998;1996;
1998;1997;
1998;584;
1998;786;
1997;1994;
1997;1995;
1997;787;
1997;1996;
1997;584;
1997;1998;
1997;786;
1996;1994;
1996;1995;
1996;787;
1996;1997;
1996;584;
1996;1998;
1996;786;
1972;6;
1972;42;
1973;42;
1973;6;
1974;563;
1974;6;
1975;480;
1975;1;
1975;6;
1968;1769;
1969;1970;
1969;950;
1969;1;
1969;2;
1970;1969;
1970;950;
1970;1;
1970;2;
1971;6;
1971;42;
1980;20;
1980;22;
1980;23;
1981;120;
1981;20;
1981;1960;
1981;1962;
1981;1963;
1981;23;
1982;1;
1982;1;
1982;1982;
1982;1982;
1982;4;
